ch1_wl,ch1_mav,ch1_ssc,ch1_zc,ch1_var,ch1_rms,ch1_mf,ch2_wl,ch2_mav,ch2_ssc,ch2_zc,ch2_var,ch2_rms,ch2_mf,ch3_wl,ch3_mav,ch3_ssc,ch3_zc,ch3_var,ch3_rms,ch3_mf,ch4_wl,ch4_mav,ch4_ssc,ch4_zc,ch4_var,ch4_rms,ch4_mf,label
740.6381867943265,1201.9521730620952,976.0,278.0,5724697.0353380125,2392.6342012764812,71.20425827911284,593.9393017534383,968.011267067944,990.0,284.0,2854517.58487527,1689.531873303941,81.12765332231365,323.87846540464085,544.069446749863,921.0,302.0,1884613.004839805,1372.8121856719029,68.2150724491699,1068.7429652382962,1949.8366486842524,923.0,334.0,22379825.624528956,4730.732129522645,59.56913031392118,2
5671.605541025635,12181.245022608633,995.0,302.0,5035036502.501306,70957.99111464887,68.42801186384469,5235.95226719817,11917.906344088557,1021.0,281.0,4648069817.998575,68176.75423514817,65.55559393758277,2854.2511202773817,5654.206102995712,965.0,282.0,660935002.7722422,25708.65619963644,77.70871625317331,3637.2895924307677,7724.444659016127,958.0,301.0,1603305251.9404016,40041.295013151,67.81406911051586,2
9031.120862030206,18861.02847005259,1011.0,256.0,3880166007.0062523,62290.97856387121,63.87984211733018,7658.32857639072,16311.040929466692,1014.0,254.0,3459991322.817918,58821.690972308665,64.05945835502177,2572.060268591293,4370.891125652932,993.0,254.0,143514358.60578898,11979.74866582597,88.95522110947739,6755.266036598392,13839.458082357301,1002.0,249.0,1563387791.492832,39539.69906747072,63.38804297740459,2
28209.085414462064,59919.058845351305,990.0,241.0,70718878955.32108,265930.2146450503,63.81076968328892,24569.511529716583,49755.04895782503,927.0,309.0,73084104759.88747,270340.7197742569,68.88493054581097,10338.312607325353,21460.85355850256,986.0,247.0,4803823172.193649,69309.61859760768,58.747994673720015,12266.519377085804,22125.74859411553,915.0,329.0,4492292081.455883,67024.56358164971,65.63298789556016,0
11910.399561145163,25642.306364039636,958.0,293.0,6795379232.439847,82434.09030217916,63.63504935575394,10139.537939949178,22531.455849757356,954.0,276.0,6070999693.67873,77916.62013986263,62.74861371860534,3306.639848519086,6027.289832516343,937.0,318.0,755562835.7960234,27487.503412734386,84.91208212373486,5082.5312980960825,10611.109352285013,990.0,267.0,1346180458.282971,36690.33194769336,63.29055709692305,2
6429.909270276447,12497.487141622058,965.0,278.0,984974646.9314563,31384.319110089084,61.21908375677518,3404.564464990432,7627.575819941744,942.0,280.0,692296590.5526906,26311.529625340183,59.28572520242697,4786.561932954562,8144.12031366191,979.0,274.0,411062471.38000566,20274.695278263902,75.18518033187767,5756.433568539003,10493.295887241797,993.0,280.0,727995952.2568061,26981.40620629798,76.92122786124209,0
1952.2096035124414,3064.9127368833765,993.0,283.0,28776211.38221756,5364.3463254751905,88.6040364788512,1886.2571918567762,3217.375068212024,1011.0,261.0,29777330.313424665,5456.863491432116,75.68976635941418,1472.3813041681417,2399.6203210010767,1034.0,273.0,16092541.247742817,4011.5542795143238,71.9978326163477,1567.7284967458215,2802.172171330424,1037.0,246.0,21904316.578566328,4680.2052618775715,68.08287909759338,0
5426.791892067633,12149.660662408258,913.0,312.0,1854221741.5195508,43060.675134419806,87.53464455901025,4528.273998602949,10034.35937564694,902.0,334.0,1717506354.3933346,41442.80823539973,91.64319891442935,1785.651871060606,3370.436017994489,869.0,318.0,171888315.25074643,13110.618472791668,88.35198738604642,1962.0749715114296,3289.6475844936244,899.0,327.0,112257192.69956899,10595.150013088212,88.79045952081917,0
10533.734956618657,23449.956922050253,977.0,294.0,8064743753.432735,89803.91862358333,60.12645065936935,10359.860040938747,23426.9359312447,991.0,308.0,8311290570.348739,91166.2798251233,60.0206663052664,2351.6371191354046,4240.003103269612,947.0,302.0,285352333.56625867,16892.37558040543,67.70435068647635,2838.531623940252,4948.863883109213,964.0,300.0,253181915.264599,15911.691605078893,79.89463615162863,1
2109.1459343596775,3139.5244844615872,976.0,295.0,70758450.12409997,8411.804214120444,92.08895404445391,2377.469945785154,3494.29547514809,964.0,291.0,125287159.39147837,11193.174678887906,112.22366876299739,1902.45312983841,2520.362749432298,944.0,329.0,92601560.00389913,9622.970436385784,108.81301740119542,1873.6184543130746,2792.7009670874436,965.0,322.0,90645576.70125629,9520.797066430057,108.77821097284382,1
1276.1746415352127,1930.9536499767084,953.0,312.0,10979207.770782588,3313.489054036033,81.69233153443989,769.9461745917712,1225.1673525831056,990.0,277.0,4291234.556091117,2071.5296451166855,75.58891364799182,896.5141510096196,1370.0165738132414,913.0,326.0,6707759.989774095,2589.9344238503745,69.48719394348682,1786.317524773804,2754.1529595235143,957.0,288.0,34585591.106202036,5880.952296736003,89.77982517418957,2
766.1311391618109,1281.4885975685236,984.0,267.0,6869549.827619419,2620.983309189017,68.28934612889601,615.2149702838091,1042.7783902364,1004.0,279.0,4036403.0322819375,2009.0812222827642,73.20626248884953,327.91910073047984,549.0456246807646,942.0,313.0,1845990.2075714455,1358.6722615855024,74.59330287713541,1145.7092309494794,1946.294640053851,912.0,331.0,32761687.774520595,5723.7826459777625,71.28689704231361,2
1439.6037137795104,2374.898029900076,1006.0,276.0,16093474.896401498,4011.694750944385,86.66652648983256,1278.464069110823,2130.0767520601275,1030.0,249.0,15322912.596367959,3914.4532543798555,87.82831877983931,987.1739906460399,1541.2514415504631,974.0,288.0,7910935.717112368,2812.6534579295126,93.77317820065784,1568.0997397550157,2701.9140112723867,1057.0,240.0,19856213.798592348,4456.102171866272,89.93620991143752,0
